Script started on 2024-07-16 10:42:05-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [?2004l
exit
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exit
[?2004lexit

Script done on 2024-07-16 10:42:27-04:00 [COMMAND_EXIT_CODE="0"]
Script started on 2024-07-16 11:01:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kexitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpwd[Kuptime[2PexitBanner /etc/mybannersudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ sudo git clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone https://github.com/shpaktakur1/codeby-de[5Pvops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cd /home[3P..git checkout mainls[Kcd tmppstree -augit remote -vls[Kgit remote -v
[?2004lorigin	git@github.com:shpaktakur1/codeby-devops.git (fetch)
origin	git@github.com:shpaktakur1/codeby-devops.git (push)
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone [7mgit@github.com:shpaktakur1/codeby-devop[27m[7ms[27m[7m.git[27m[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[C[C[C[C[C[Cgit@github.com:shpaktakur1/codeby-devops.git
[?2004lCloning into 'codeby-devops'...
git@github.com: Permission denied (publickey).
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ^[[200~ssh-keygen -t rsa~[K[1P[1P[1P[1P[1P[2P[1@\[1P
[?2004lGenerating public/private rsa key pair.
Enter file in which to save the key (/home/devops/.ssh/id_rsa): 
/he: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ sudo git clone https://github.com/shpaktakur1/codeby-devops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone https://github.com/shpaktakur1/codeby-de[5Pvops[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ clear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cd /home[3P..git checkout mainls[Kcd tmppstree -augit remote -vls[Kgit remote -v
[?2004lorigin	git@github.com:shpaktakur1/codeby-devops.git (fetch)
origin	git@github.com:shpaktakur1/codeby-devops.git (push)
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ git clone [7mgit@github.com:shpaktakur1/codeby-devop[27m[7ms[27m[7m.git[27m[A]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [C[C[C[C[C[C[C[C[C[Cgit@github.com:shpaktakur1/codeby-devops.git
[?2004lCloning into 'codeby-devops'...
git@github.com: Permission denied (publickey).
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ ^[[200~ssh-keygen -t rsa~[K[1P[1P[1P[1P[1P[2P[1@\[1P
[?2004lGenerating public/private rsa key pair.
Enter file in which to save the key (/home/devops/.ssh/id_rsa): 
/home/devops/.ssh/id_rsa already exists.
Overwrite (y/n)? y
Enter passphrase (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /home/devops/.ssh/id_rsa
Your public key has been saved in /home/devops/.ssh/id_rsa.pub
The key fingerprint is:
SHA256:PEMHqa+H6Va3OWjJ5n1ISP2fGa+bEwX/Wmk9EpQ2Krw devops@devops-virtual-machine
The key's randomart image is:
+---[RSA 3072]----+
|        ..    .  |
|        ..   =.  |
|       .o.. + .o |
|      .o.+.. .  o|
|       oS.o.  ..+|
|        +Eo ..o++|
|       * = + .oO.|
|      = B.= . *..|
|     o.=. .o  ++ |
+----[SHA256]-----+
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [K]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ c[Kcat ~/.ssh/id_rss[Ka.pub
[?2004lssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC5Ysz4HnQC4JPz/99tWSSN0xLtgLye3AWS9GIg8gu737tQOWVv5inyir9LBqKwZvoCIxkTsvkZRVPI/oJ6GSckW9WVNXdtnXqGQZtBLbWtvLk9O0uO2MUWjo8lqIC3FcjoBLqYxUMTy3wdmzfpbuH8GL3FcLW8s5FuZrhTKWgyBh2ESvaVDc4uUbvohkcA3bvx3XKehzjceE2gQqCC1794Vn1R4LQ5GtN7ZrV9KgE8FPaXGjD/FttHiywXOvGhAPG7E6OYfcCPwonw21ejZofuOQtrWhZTNyI/bqgZlGw2vxQxAwghgVgQRRaMmK+Nj99AXDZXhRnZcg/ntpu6FA6q4NcSWRSZa75EUBiipL8na9dMavC+u4RrWK9ZwdyizCl60Td/nVn5Ct0iPlSWc3KBjAwT25jMLArcMr1S6dey09HQSTGcaDIaSr9xvOdfNAdbW60+pIYMVdYT2OGsTXyiotGbXVadptXwWEgqtg1W0Ib8L3Wt4ZxW/y3X+27yo8c= devops@devops-virtual-machine
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ cat ~/.ssh/id_rsa.pub[4Pssh-keygen -t rsagit clone git@github.com:shpaktakur1/codeby-devops.gitome/devops/.ssh/id_rsa already exists.
Overwrite (y/n)? y
Enter passphrase (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /home/devops/.ssh/id_rsa
Your public key has been saved in /home/devops/.ssh/id_rsa.pub
The key fingerprint is:
SHA256:PEMHqa+H6Va3OWjJ5n1ISP2fGa+bEwX/Wmk9EpQ2Krw devops@devops-virtual-machine
The key's randomart image is:
+---[RSA 3072]----+
|        ..    .  |
|        ..   =.  |
|       .o.. + .o |
|      .o.+.. .  o|
|       oS.o.  ..+|
|        +Eo ..o++|
|       * = + .oO.|
|      = B.= . *..|
|     o.=. .o  ++ |
+----[SHA256]-----+
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [K]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ c[Kcat ~/.ssh/id_rss[Ka.pub
[?2004lssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC5Ysz4HnQC4JPz/99tWSSN0xLtgLye3AWS9GIg8gu737tQOWVv5inyir9LBqKwZvoCIxkTsvkZRVPI/oJ6GSckW9WVNXdtnXqGQZtBLbWtvLk9O0uO2MUWjo8lqIC3FcjoBLqYxUMTy3wdmzfpbuH8GL3FcLW8s5FuZrhTKWgyBh2ESvaVDc4uUbvohkcA3bvx3XKehzjceE2gQqCC1794Vn1R4LQ5GtN7ZrV9KgE8FPaXGjD/FttHiywXOvGhAPG7E6OYfcCPwonw21ejZofuOQtrWhZTNyI/bqgZlGw2vxQxAwghgVgQRRaMmK+Nj99AXDZXhRnZcg/ntpu6FA6q4NcSWRSZa75EUBiipL8na9dMavC+u4RrWK9ZwdyizCl60Td/nVn5Ct0iPlSWc3KBjAwT25jMLArcMr1S6dey09HQSTGcaDIaSr9xvOdfNAdbW60+pIYMVdYT2OGsTXyiotGbXVadptXwWEgqtg1W0Ib8L3Wt4ZxW/y3X+27yo8c= devops@devops-virtual-machine
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ cat ~/.ssh/id_rsa.pub[4Pssh-keygen -t rsagit clone git@github.com:shpaktakur1/codeby-devops.gitremote -v[Kclone git@github.com:shpaktakur1/codeby-devops.git
[?2004lCloning into 'codeby-devops'...
remote: Enumerating objects: 58, done.[K
remote: Counting objects:   1% (1/58)[Kremote: Counting objects:   3% (2/58)[Kremote: Counting objects:   5% (3/58)[Kremote: Counting objects:   6% (4/58)[Kremote: Counting objects:   8% (5/58)[Kremote: Counting objects:  10% (6/58)[Kremote: Counting objects:  12% (7/58)[Kremote: Counting objects:  13% (8/58)[Kremote: Counting objects:  15% (9/58)[Kremote: Counting objects:  17% (10/58)[Kremote: Counting objects:  18% (11/58)[Kremote: Counting objects:  20% (12/58)[Kremote: Counting objects:  22% (13/58)[Kremote: Counting objects:  24% (14/58)[Kremote: Counting objects:  25% (15/58)[Kremote: Counting objects:  27% (16/58)[Kremote: Counting objects:  29% (17/58)[Kremote: Counting objects:  31% (18/58)[Kremote: Counting objects:  32% (19/58)[Kremote: Counting objects:  34% (20/58)[Kremote: Counting objects:  36% (21/58)[Kremote: Counting objects:  37% (22/58)[Kremote: Counting objects:  39% (23/58)[Kremote: Counting objects:  41% (24/58)[Kremote: Counting objects:  43% (25/58)[Kremote: Counting objects:  44% (26/58)[Kremote: Counting objects:  46% (27/58)[Kremote: Counting objects:  48% (28/58)[Kremote: Counting objects:  50% (29/58)[Kremote: Counting objects:  51% (30/58)[Kremote: Counting objects:  53% (31/58)[Kremote: Counting objects:  55% (32/58)[Kremote: Counting objects:  56% (33/58)[Kremote: Counting objects:  58% (34/58)[Kremote: Counting objects:  60% (35/58)[Kremote: Counting objects:  62% (36/58)[Kremote: Counting objects:  63% (37/58)[Kremote: Counting objects:  65% (38/58)[Kremote: Counting objects:  67% (39/58)[Kremote: Counting objects:  68% (40/58)[Kremote: Counting objects:  70% (41/58)[Kremote: Counting objects:  72% (42/58)[Kremote: Counting objects:  74% (43/58)[Kremote: Counting objects:  75% (44/58)[Kremote: Counting objects:  77% (45/58)[Kremote: Counting objects:  79% (46/58)[Kremote: Counting objects:  81% (47/58)[Kremote: Counting objects:  82% (48/58)[Kremote: Counting objects:  84% (49/58)[Kremote: Counting objects:  86% (50/58)[Kremote: Couremote -v[Kclone git@github.com:shpaktakur1/codeby-devops.git
[?2004lCloning into 'codeby-devops'...
remote: Enumerating objects: 58, done.[K
remote: Counting objects:   1% (1/58)[Kremote: Counting objects:   3% (2/58)[Kremote: Counting objects:   5% (3/58)[Kremote: Counting objects:   6% (4/58)[Kremote: Counting objects:   8% (5/58)[Kremote: Counting objects:  10% (6/58)[Kremote: Counting objects:  12% (7/58)[Kremote: Counting objects:  13% (8/58)[Kremote: Counting objects:  15% (9/58)[Kremote: Counting objects:  17% (10/58)[Kremote: Counting objects:  18% (11/58)[Kremote: Counting objects:  20% (12/58)[Kremote: Counting objects:  22% (13/58)[Kremote: Counting objects:  24% (14/58)[Kremote: Counting objects:  25% (15/58)[Kremote: Counting objects:  27% (16/58)[Kremote: Counting objects:  29% (17/58)[Kremote: Counting objects:  31% (18/58)[Kremote: Counting objects:  32% (19/58)[Kremote: Counting objects:  34% (20/58)[Kremote: Counting objects:  36% (21/58)[Kremote: Counting objects:  37% (22/58)[Kremote: Counting objects:  39% (23/58)[Kremote: Counting objects:  41% (24/58)[Kremote: Counting objects:  43% (25/58)[Kremote: Counting objects:  44% (26/58)[Kremote: Counting objects:  46% (27/58)[Kremote: Counting objects:  48% (28/58)[Kremote: Counting objects:  50% (29/58)[Kremote: Counting objects:  51% (30/58)[Kremote: Counting objects:  53% (31/58)[Kremote: Counting objects:  55% (32/58)[Kremote: Counting objects:  56% (33/58)[Kremote: Counting objects:  58% (34/58)[Kremote: Counting objects:  60% (35/58)[Kremote: Counting objects:  62% (36/58)[Kremote: Counting objects:  63% (37/58)[Kremote: Counting objects:  65% (38/58)[Kremote: Counting objects:  67% (39/58)[Kremote: Counting objects:  68% (40/58)[Kremote: Counting objects:  70% (41/58)[Kremote: Counting objects:  72% (42/58)[Kremote: Counting objects:  74% (43/58)[Kremote: Counting objects:  75% (44/58)[Kremote: Counting objects:  77% (45/58)[Kremote: Counting objects:  79% (46/58)[Kremote: Counting objects:  81% (47/58)[Kremote: Counting objects:  82% (48/58)[Kremote: Counting objects:  84% (49/58)[Kremote: Counting objects:  86% (50/58)[Kremote: Counting objects:  87% (51/58)[Kremote: Counting objects:  89% (52/58)[Kremote: Counting objects:  91% (53/58)[Kremote: Counting objects:  93% (54/58)[Kremote: Counting objects:  94% (55/58)[Kremote: Counting objects:  96% (56/58)[Kremote: Counting objects:  98% (57/58)[Kremote: Counting objects: 100% (58/58)[Kremote: Counting objects: 100% (58/58), done.[K
remote: Compressing objects:   3% (1/32)[Kremote: Compressing objects:   6% (2/32)[Kremote: Compressing objects:   9% (3/32)[Kremote: Compressing objects:  12% (4/32)[Kremote: Compressing objects:  15% (5/32)[Kremote: Compressing objects:  18% (6/32)[Kremote: Compressing objects:  21% (7/32)[Kremote: Compressing objects:  25% (8/32)[Kremote: Compressing objects:  28% (9/32)[Kremote: Compressing objects:  31% (10/32)[Kremote: Compressing objects:  34% (11/32)[Kremote: Compressing objects:  37% (12/32)[Kremote: Compressing objects:  40% (13/32)[Kremote: Compressing objects:  43% (14/32)[Kremote: Compressing objects:  46% (15/32)[Kremote: Compressing objects:  50% (16/32)[Kremote: Compressing objects:  53% (17/32)[Kremote: Compressing objects:  56% (18/32)[Kremote: Compressing objects:  59% (19/32)[Kremote: Compressing objects:  62% (20/32)[Kremote: Compressing objects:  65% (21/32)[Kremote: Compressing objects:  68% (22/32)[Kremote: Compressing objects:  71% (23/32)[Kremote: Compressing objects:  75% (24/32)[Kremote: Compressing objects:  78% (25/32)[Kremote: Compressing objects:  81% (26/32)[Kremote: Compressing objects:  84% (27/32)[Kremote: Compressing objects:  87% (28/32)[Kremote: Compressing objects:  90% (29/32)[Kremote: Compressing objects:  93% (30/32)[Kremote: Compressing objects:  96% (31/32)[Kremote: Compressing objects: 100% (32/32)[Kremote: Compressing objectnting objects:  87% (51/58)[Kremote: Counting objects:  89% (52/58)[Kremote: Counting objects:  91% (53/58)[Kremote: Counting objects:  93% (54/58)[Kremote: Counting objects:  94% (55/58)[Kremote: Counting objects:  96% (56/58)[Kremote: Counting objects:  98% (57/58)[Kremote: Counting objects: 100% (58/58)[Kremote: Counting objects: 100% (58/58), done.[K
remote: Compressing objects:   3% (1/32)[Kremote: Compressing objects:   6% (2/32)[Kremote: Compressing objects:   9% (3/32)[Kremote: Compressing objects:  12% (4/32)[Kremote: Compressing objects:  15% (5/32)[Kremote: Compressing objects:  18% (6/32)[Kremote: Compressing objects:  21% (7/32)[Kremote: Compressing objects:  25% (8/32)[Kremote: Compressing objects:  28% (9/32)[Kremote: Compressing objects:  31% (10/32)[Kremote: Compressing objects:  34% (11/32)[Kremote: Compressing objects:  37% (12/32)[Kremote: Compressing objects:  40% (13/32)[Kremote: Compressing objects:  43% (14/32)[Kremote: Compressing objects:  46% (15/32)[Kremote: Compressing objects:  50% (16/32)[Kremote: Compressing objects:  53% (17/32)[Kremote: Compressing objects:  56% (18/32)[Kremote: Compressing objects:  59% (19/32)[Kremote: Compressing objects:  62% (20/32)[Kremote: Compressing objects:  65% (21/32)[Kremote: Compressing objects:  68% (22/32)[Kremote: Compressing objects:  71% (23/32)[Kremote: Compressing objects:  75% (24/32)[Kremote: Compressing objects:  78% (25/32)[Kremote: Compressing objects:  81% (26/32)[Kremote: Compressing objects:  84% (27/32)[Kremote: Compressing objects:  87% (28/32)[Kremote: Compressing objects:  90% (29/32)[Kremote: Compressing objects:  93% (30/32)[Kremote: Compressing objects:  96% (31/32)[Kremote: Compressing objects: 100% (32/32)[Kremote: Compressing objects: 100% (32/32), done.[K
Receiving objects:   1% (1/58)Receiving objects:   3% (2/58)Receiving objects:   5% (3/58)Receiving objects:   6% (4/58)Receiving objects:   8% (5/58)Receiving objects:  10% (6/58)Receiving objects:  12% (7/58)Receiving objects:  13% (8/58)Receiving objects:  15% (9/58)remote: Total 58 (delta 12), reused 25 (delta 1), pack-reused 0[K
Receiving objects:  17% (10/58)Receiving objects:  18% (11/58)Receiving objects:  20% (12/58)Receiving objects:  22% (13/58)Receiving objects:  24% (14/58)Receiving objects:  25% (15/58)Receiving objects:  27% (16/58)Receiving objects:  29% (17/58)Receiving objects:  31% (18/58)Receiving objects:  32% (19/58)Receiving objects:  34% (20/58)Receiving objects:  36% (21/58)Receiving objects:  37% (22/58)Receiving objects:  39% (23/58)Receiving objects:  41% (24/58)Receiving objects:  43% (25/58)Receiving objects:  44% (26/58)Receiving objects:  46% (27/58)Receiving objects:  48% (28/58)Receiving objects:  50% (29/58)Receiving objects:  51% (30/58)Receiving objects:  53% (31/58)Receiving objects:  55% (32/58)Receiving objects:  56% (33/58)Receiving objects:  58% (34/58)Receiving objects:  60% (35/58)Receiving objects:  62% (36/58)Receiving objects:  63% (37/58)Receiving objects:  65% (38/58)Receiving objects:  67% (39/58)Receiving objects:  68% (40/58)Receiving objects:  70% (41/58)Receiving objects:  72% (42/58)Receiving objects:  74% (43/58)Receiving objects:  75% (44/58)Receiving objects:  77% (45/58)Receiving objects:  79% (46/58)Receiving objects:  81% (47/58)Receiving objects:  82% (48/58)Receiving objects:  84% (49/58)Receiving objects:  86% (50/58)Receiving objects:  87% (51/58)Receiving objects:  89% (52/58)Receiving objects:  91% (53/58)Receiving objects:  93% (54/58)Receiving objects:  94% (55/58)Receiving objects:  96% (56/58)Receiving objects:  98% (57/58)Receiving objects: 100% (58/58)Receiving objects: 100% (58/58), 12.73 KiB | 283.00 KiB/s, done.
Resolving deltas:   0% (0/12)Resolving deltas:   8% (1/12)Resolving deltas:  16% (2/12)Resolving deltas:  25% (3/12)Resolving deltas:  33% (4/12)Resolving deltas:  41% (5/12)Resolving deltas:  50% (6/12)Resolving deltas:  58% (7/12)Resolving deltas
